---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 48
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 8
                    16 x 28     Multipliers := 8
                    18 x 9     Multipliers := 24

-----Adders :

APM: Final Mapping Report
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe/N3        | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N4920                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N4906                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N5654                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer3/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer3/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_6/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_7/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N5598                                                                                     | /                                                                                                                      | 9(signed)    | 8(unsigned)  | 16      | /       | 17      | 0       | 1       | 0       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe/N3        | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_1/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[1].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer3/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3      | CPO>>0 + u_top_yolo/u_layer3/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_5/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe/N3        | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_1/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_6/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_2/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[2].u_pe_col/pe_inst[0].u_pe_3/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_7/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_8/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe/N3        | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[3].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe/N3        | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[3].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_4/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe_5/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer0/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3      | CPO>>0 + u_top_yolo/u_layer0/genblk1.gen_pages[2].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_4/N3       | 8(unsigned)  | 8(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_6/N3      | CPO>>0 + u_top_yolo/u_layer1/genblk1.gen_pages[0].pe_inst.u_pe_page/pe_col_inst[3].u_pe_col/pe_inst[0].u_pe_7/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_top_yolo/u_layer2/genblk1.gen_pages[3].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_1/N3      | CPO>>0 + u_top_yolo/u_layer2/genblk1.gen_pages[3].pe_inst.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_2/N3       | 8(unsigned)  | 9(signed)    | /       | /       | 0       | 1       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|--------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
